CREATE TABLE `tbl_members` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `client_id` varchar(10) NOT NULL,
  `name` varchar(50) DEFAULT NULL,
  `mobile` varchar(15) DEFAULT NULL,
  `email` varchar(50) DEFAULT NULL,
  `gender` tinyint(1) DEFAULT NULL,
  `fathername` varchar(100) DEFAULT NULL,
  `mothername` varchar(100) DEFAULT NULL,
  `spousename` varchar(100) DEFAULT NULL,
  `date_of_birth` date DEFAULT NULL,
  `nid` varchar(20) DEFAULT NULL,
  `occupation` varchar(100) DEFAULT NULL,
  `education` varchar(100) DEFAULT NULL,
  `religion` varchar(100) DEFAULT NULL,
  `nationality` varchar(100) DEFAULT NULL,
  `admission_date` date DEFAULT NULL,
  `blood_group` varchar(10) DEFAULT NULL,
  `permanent_address` varchar(100) DEFAULT NULL,
  `village` varchar(100) DEFAULT NULL,
  `post_office` varchar(50) DEFAULT NULL,
  `police_station` varchar(50) DEFAULT NULL,
  `district` varchar(50) DEFAULT NULL,
  `present_address` varchar(100) DEFAULT NULL,
  `p_village` varchar(100) DEFAULT NULL,
  `p_post_office` varchar(50) DEFAULT NULL,
  `p_police_station` varchar(50) DEFAULT NULL,
  `p_district` varchar(50) DEFAULT NULL,
  `nominee_identity` varchar(100) DEFAULT NULL,
  `n_name` varchar(100) DEFAULT NULL,
  `n_fathername` varchar(100) DEFAULT NULL,
  `n_mothername` varchar(100) DEFAULT NULL,
  `n_date_of_birth` date DEFAULT NULL,
  `n_nid` varchar(20) DEFAULT NULL,
  `n_permanent_address` varchar(100) DEFAULT NULL,
  `n_village` varchar(100) DEFAULT NULL,
  `n_post_office` varchar(50) DEFAULT NULL,
  `n_police_station` varchar(50) DEFAULT NULL,
  `n_district` varchar(50) DEFAULT NULL,
  `n_present_address` varchar(50) DEFAULT NULL,
  `np_village` varchar(50) DEFAULT NULL,
  `np_post_office` varchar(50) DEFAULT NULL,
  `np_police_station` varchar(50) DEFAULT NULL,
  `np_dirstrict` varchar(50) DEFAULT NULL,
  `nominee_relationship` varchar(100) DEFAULT NULL,
  `summary` varchar(255) NOT NULL,
  `media_id` int(11) DEFAULT NULL,
  `media2_id` int(11) DEFAULT NULL,
  `added_by` int(11) NOT NULL,
  `status` tinyint(1) NOT NULL DEFAULT '1',
  `created` datetime NOT NULL,
  `updated` datetime NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
